timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1751186829438,14,Iteration Start TIme,200,OK,PIM 1-1,text,true,,0,0,1,1,null,0,0,0
1751186829526,0,Iteration Start TIme,200,OK,TIME 2-1,text,true,,0,0,1,2,null,0,0,0
1751186829622,0,Iteration Start TIme,200,OK,CLAIM 3-1,text,true,,0,0,1,3,null,0,0,0
1751186830101,0,Iteration Start TIme,200,OK,PIM 1-2,text,true,,0,0,2,4,null,0,0,0
1751186830193,0,Iteration Start TIme,200,OK,TIME 2-2,text,true,,0,0,2,5,null,0,0,0
1751186830292,1,Iteration Start TIme,200,OK,CLAIM 3-2,text,true,,0,0,2,6,null,0,0,0
1751186830766,0,Iteration Start TIme,200,OK,PIM 1-3,text,true,,0,0,3,7,null,0,0,0
1751186830865,0,Iteration Start TIme,200,OK,TIME 2-3,text,true,,0,0,3,8,null,0,0,0
1751186830956,1,Iteration Start TIme,200,OK,CLAIM 3-3,text,true,,0,0,3,9,null,0,0,0
1751186830348,1361,Login,200,OK,CLAIM 3-1,text,true,,2690,707,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1361,0,988
1751186831307,1076,Login,200,OK,TIME 2-1,text,true,,2687,707,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1076,0,687
1751186831869,932,Login,200,OK,PIM 1-1,text,true,,2687,707,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,932,0,571
1751186832062,951,Login,200,OK,PIM 1-2,text,true,,2702,707,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,951,0,582
1751186832015,1080,Login,200,OK,CLAIM 3-2,text,true,,2692,707,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1080,0,690
1751186832358,917,Login,200,OK,PIM 1-3,text,true,,2686,707,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,917,0,561
1751186832390,922,Login,200,OK,TIME 2-3,text,true,,2701,707,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,922,0,560
1751186832680,961,Login,200,OK,CLAIM 3-3,text,true,,2689,707,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,961,0,580
1751186832890,973,Login,200,OK,TIME 2-2,text,true,,2703,707,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,973,0,588
1751186833607,1074,Validate,200,OK,TIME 2-1,text,true,,5245,2106,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,670,0,0
1751186833607,670,Validate-0,302,Found,TIME 2-1,text,true,,2097,1138,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,670,0,0
1751186834277,404,Validate-1,200,OK,TIME 2-1,text,true,,3148,968,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,404,0,0
1751186834164,1098,Validate,200,OK,CLAIM 3-1,text,true,,5245,2113,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,711,0,0
1751186834164,711,Validate-0,302,Found,CLAIM 3-1,text,true,,2097,1145,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,711,0,0
1751186834875,387,Validate-1,200,OK,CLAIM 3-1,text,true,,3148,968,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,387,0,0
1751186834640,1213,Validate,200,OK,CLAIM 3-2,text,true,,5245,2117,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,734,0,0
1751186834640,734,Validate-0,302,Found,CLAIM 3-2,text,true,,2097,1149,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,734,0,0
1751186835374,479,Validate-1,200,OK,CLAIM 3-2,text,true,,3148,968,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,479,0,0
1751186835152,1104,Validate,200,OK,TIME 2-3,text,true,,5245,2122,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,678,0,0
1751186835152,678,Validate-0,302,Found,TIME 2-3,text,true,,2097,1154,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,678,0,0
1751186835830,426,Validate-1,200,OK,TIME 2-3,text,true,,3148,968,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,426,0,0
1751186835258,1075,Validate,200,OK,PIM 1-1,text,true,,5245,2111,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,676,0,0
1751186835258,676,Validate-0,302,Found,PIM 1-1,text,true,,2097,1143,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,676,0,0
1751186835935,398,Validate-1,200,OK,PIM 1-1,text,true,,3148,968,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,398,0,0
1751186835243,1164,Validate,200,OK,CLAIM 3-3,text,true,,5245,2109,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,733,0,0
1751186835243,733,Validate-0,302,Found,CLAIM 3-3,text,true,,2097,1141,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,733,0,0
1751186835976,431,Validate-1,200,OK,CLAIM 3-3,text,true,,3148,968,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,431,0,0
1751186835567,1066,Validate,200,OK,PIM 1-2,text,true,,5245,2127,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,676,0,0
1751186835567,676,Validate-0,302,Found,PIM 1-2,text,true,,2097,1159,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,676,0,0
1751186836243,390,Validate-1,200,OK,PIM 1-2,text,true,,3148,968,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,390,0,0
1751186835560,1909,Validate,200,OK,PIM 1-3,text,true,,5245,2107,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,1508,0,0
1751186835560,1508,Validate-0,302,Found,PIM 1-3,text,true,,2097,1139,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,1508,0,0
1751186837068,401,Validate-1,200,OK,PIM 1-3,text,true,,3148,968,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,401,0,0
1751186836733,1093,Validate,200,OK,TIME 2-2,text,true,,5245,2128,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,687,0,0
1751186836733,687,Validate-0,302,Found,TIME 2-2,text,true,,2097,1160,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,687,0,0
1751186837420,406,Validate-1,200,OK,TIME 2-2,text,true,,3148,968,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/dashboard/index,406,0,0
1751186836633,3161,PIM - Add Employee,200,"Number of samples in transaction : 8, number of failing samples : 0",PIM 1-2,,true,,20023,7017,3,9,null,0,2184,0
1751186836634,0,Debug Sampler,200,OK,PIM 1-2,text,true,,891,0,3,9,null,0,0,0
1751186836634,805,/web/index.php/pim/viewPimModule-58,200,OK,PIM 1-2,text,true,,5332,1701,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,383,0,0
1751186836634,383,/web/index.php/pim/viewPimModule-58-0,302,Found,PIM 1-2,text,true,,2029,849,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewPimModule,383,0,0
1751186837017,422,/web/index.php/pim/viewPimModule-58-1,200,OK,PIM 1-2,text,true,,3303,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,422,0,0
1751186837440,393,/web/index.php/pim/addEmployee-68,200,OK,PIM 1-2,text,true,,3322,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/addEmployee,393,0,0
1751186837834,379,/web/index.php/api/v2/core/validation/unique-74,200,OK,PIM 1-2,text,true,,1422,764,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/core/validation/unique?value=EMP6217095&entityName=Employee&attributeName=employeeId,379,0,0
1751186839642,395,/web/index.php/api/v2/pim/employees-77,200,OK,PIM 1-2,text,true,,1540,894,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees,395,0,0
1751186840037,391,/web/index.php/api/v2/pim/employees/personal-details-93,200,OK,PIM 1-2,text,true,,1696,1035,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees/332/personal-details,391,0,0
1751186841175,398,/web/index.php/pim/viewEmployeeList-94,200,OK,PIM 1-2,text,true,,3303,874,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,398,0,0
1751186841573,400,/web/index.php/api/v2/pim/employees-103,200,OK,PIM 1-2,text,true,,2517,897,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees?limit=50&offset=0&model=detailed&nameOrId=yuvaraj_20250629141716&includeEmployees=onlyCurrent&sortField=employee.firstName&sortOrder=ASC,400,0,0
1751186836333,3060,PIM - Add Employee,200,"Number of samples in transaction : 8, number of failing samples : 0",PIM 1-1,,true,,19975,7017,3,9,null,0,2826,0
1751186836334,0,Debug Sampler,200,OK,PIM 1-1,text,true,,843,0,3,9,null,0,0,0
1751186836334,742,/web/index.php/pim/viewPimModule-58,200,OK,PIM 1-1,text,true,,5332,1701,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,359,0,0
1751186836334,359,/web/index.php/pim/viewPimModule-58-0,302,Found,PIM 1-1,text,true,,2029,849,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewPimModule,359,0,0
1751186836693,383,/web/index.php/pim/viewPimModule-58-1,200,OK,PIM 1-1,text,true,,3303,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,383,0,0
1751186837077,408,/web/index.php/pim/addEmployee-68,200,OK,PIM 1-1,text,true,,3322,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/addEmployee,408,0,0
1751186837485,355,/web/index.php/api/v2/core/validation/unique-74,200,OK,PIM 1-1,text,true,,1422,764,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/core/validation/unique?value=EMP1256489&entityName=Employee&attributeName=employeeId,355,0,0
1751186839533,377,/web/index.php/api/v2/pim/employees-77,200,OK,PIM 1-1,text,true,,1540,894,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees,377,0,0
1751186839910,383,/web/index.php/api/v2/pim/employees/personal-details-93,200,OK,PIM 1-1,text,true,,1696,1035,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees/331/personal-details,383,0,0
1751186841424,407,/web/index.php/pim/viewEmployeeList-94,200,OK,PIM 1-1,text,true,,3303,874,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,406,0,0
1751186841831,388,/web/index.php/api/v2/pim/employees-103,200,OK,PIM 1-1,text,true,,2517,897,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees?limit=50&offset=0&model=detailed&nameOrId=yuvaraj_20250629141716&includeEmployees=onlyCurrent&sortField=employee.firstName&sortOrder=ASC,388,0,0
1751186837469,3077,PIM - Add Employee,200,"Number of samples in transaction : 8, number of failing samples : 0",PIM 1-3,,true,,19413,7017,3,9,null,0,1769,0
1751186837470,0,Debug Sampler,200,OK,PIM 1-3,text,true,,831,0,3,9,null,0,0,0
1751186837470,784,/web/index.php/pim/viewPimModule-58,200,OK,PIM 1-3,text,true,,5332,1701,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,388,0,0
1751186837470,389,/web/index.php/pim/viewPimModule-58-0,302,Found,PIM 1-3,text,true,,2029,849,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewPimModule,388,0,0
1751186837859,395,/web/index.php/pim/viewPimModule-58-1,200,OK,PIM 1-3,text,true,,3303,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,395,0,0
1751186838254,374,/web/index.php/pim/addEmployee-68,200,OK,PIM 1-3,text,true,,3321,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/addEmployee,374,0,0
1751186838629,384,/web/index.php/api/v2/core/validation/unique-74,200,OK,PIM 1-3,text,true,,1422,764,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/core/validation/unique?value=EMP7025258&entityName=Employee&attributeName=employeeId,384,0,0
1751186839443,410,/web/index.php/api/v2/pim/employees-77,200,OK,PIM 1-3,text,true,,1540,894,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees,410,0,0
1751186839853,379,/web/index.php/api/v2/pim/employees/personal-details-93,200,OK,PIM 1-3,text,true,,1696,1035,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees/329/personal-details,379,0,0
1751186841568,375,/web/index.php/pim/viewEmployeeList-94,200,OK,PIM 1-3,text,true,,3303,874,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,375,0,0
1751186841944,371,/web/index.php/api/v2/pim/employees-103,200,OK,PIM 1-3,text,true,,1968,897,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees?limit=50&offset=0&model=detailed&nameOrId=yuvaraj_20250629141717&includeEmployees=onlyCurrent&sortField=employee.firstName&sortOrder=ASC,371,0,0
1751186842316,1492,PIM - Reports,200,"Number of samples in transaction : 5, number of failing samples : 0",PIM 1-3,,true,,10031,3329,3,9,null,0,495,0
1751186842316,0,Debug Sampler,200,OK,PIM 1-3,text,true,,867,0,3,9,null,0,0,0
1751186842316,363,/web/index.php/api/v2/pim/reports/defined-114,200,OK,PIM 1-3,text,true,,1456,933,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/reports/defined,363,0,0
1751186842680,373,/web/index.php/api/v2/pim/reports-118,200,OK,PIM 1-3,text,true,,1656,735,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/reports?name=pim_defined&reportId=55,373,0,0
1751186843053,375,/web/index.php/api/v2/pim/reports/data-119,200,OK,PIM 1-3,text,true,,4536,848,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/reports/data?limit=50&offset=0&reportId=55&name=pim_defined&_dateFormattingEnabled=true,375,0,0
1751186843922,381,/web/index.php/api/v2/pim/reports/defined-124,200,OK,PIM 1-3,text,true,,1516,813,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/reports/defined?name=yuvaraj_20250629141722+report,381,0,0
1751186844306,717,Logout,200,OK,PIM 1-3,text,true,,4669,1719,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,347,0,0
1751186844306,347,Logout-0,302,Found,PIM 1-3,text,true,,2072,860,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,347,0,0
1751186844653,370,Logout-1,200,OK,PIM 1-3,text,true,,2597,859,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,370,0,0
1751186842221,1499,PIM - Reports,200,"Number of samples in transaction : 5, number of failing samples : 0",PIM 1-1,,true,,10043,3329,3,9,null,0,1395,0
1751186842221,0,Debug Sampler,200,OK,PIM 1-1,text,true,,879,0,3,9,null,0,0,0
1751186842221,376,/web/index.php/api/v2/pim/reports/defined-114,200,OK,PIM 1-1,text,true,,1456,933,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/reports/defined,376,0,0
1751186842598,388,/web/index.php/api/v2/pim/reports-118,200,OK,PIM 1-1,text,true,,1656,735,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/reports?name=pim_defined&reportId=54,388,0,0
1751186842986,373,/web/index.php/api/v2/pim/reports/data-119,200,OK,PIM 1-1,text,true,,4536,848,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/reports/data?limit=50&offset=0&reportId=54&name=pim_defined&_dateFormattingEnabled=true,373,0,0
1751186844753,362,/web/index.php/api/v2/pim/reports/defined-124,200,OK,PIM 1-1,text,true,,1516,813,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/reports/defined?name=yuvaraj_20250629141722+report,362,0,0
1751186841978,1532,PIM - Reports,200,"Number of samples in transaction : 5, number of failing samples : 0",PIM 1-2,,true,,10042,3329,3,9,null,0,1663,0
1751186841979,0,Debug Sampler,200,OK,PIM 1-2,text,true,,927,0,3,9,null,0,0,0
1751186841979,394,/web/index.php/api/v2/pim/reports/defined-114,200,OK,PIM 1-2,text,true,,1456,933,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/reports/defined,394,0,0
1751186842381,396,/web/index.php/api/v2/pim/reports-118,200,OK,PIM 1-2,text,true,,1656,735,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/reports?name=pim_defined&reportId=53,396,0,0
1751186842777,371,/web/index.php/api/v2/pim/reports/data-119,200,OK,PIM 1-2,text,true,,4536,848,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/reports/data?limit=50&offset=0&reportId=53&name=pim_defined&_dateFormattingEnabled=true,371,0,0
1751186844802,371,/web/index.php/api/v2/pim/reports/defined-124,200,OK,PIM 1-2,text,true,,1467,813,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/reports/defined?name=yuvaraj_20250629141721+report,371,0,0
1751186845115,731,Logout,200,OK,PIM 1-1,text,true,,4676,1719,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,360,0,0
1751186845115,360,Logout-0,302,Found,PIM 1-1,text,true,,2072,860,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,360,0,0
1751186845475,371,Logout-1,200,OK,PIM 1-1,text,true,,2604,859,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,371,0,0
1751186845174,743,Logout,200,OK,PIM 1-2,text,true,,4666,1719,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,359,0,0
1751186845174,359,Logout-0,302,Found,PIM 1-2,text,true,,2072,860,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,359,0,0
1751186845533,384,Logout-1,200,OK,PIM 1-2,text,true,,2594,859,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,384,0,0
1751186835263,9959,Assign Claim,200,"Number of samples in transaction : 25, number of failing samples : 0",CLAIM 3-1,,true,,78953,20870,3,9,null,0,11644,0
1751186835263,0,Debug Sampler,200,OK,CLAIM 3-1,text,true,,853,0,3,9,null,0,0,0
1751186835263,756,/web/index.php/pim/viewPimModule-58,200,OK,CLAIM 3-1,text,true,,5332,1701,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,373,0,0
1751186835263,373,/web/index.php/pim/viewPimModule-58-0,302,Found,CLAIM 3-1,text,true,,2029,849,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewPimModule,373,0,0
1751186835636,383,/web/index.php/pim/viewPimModule-58-1,200,OK,CLAIM 3-1,text,true,,3303,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,383,0,0
1751186836019,392,/web/index.php/pim/addEmployee-68,200,OK,CLAIM 3-1,text,true,,3322,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/addEmployee,392,0,0
1751186836412,361,/web/index.php/api/v2/core/validation/unique-74,200,OK,CLAIM 3-1,text,true,,1422,764,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/core/validation/unique?value=EMP2627526&entityName=Employee&attributeName=employeeId,361,0,0
1751186837529,404,/web/index.php/api/v2/pim/employees-77,200,OK,CLAIM 3-1,text,true,,1540,894,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees,404,0,0
1751186837933,734,/web/index.php/claim/viewClaimModule-220,200,OK,CLAIM 3-1,text,true,,5220,1706,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/viewAssignClaim,360,0,0
1751186837933,360,/web/index.php/claim/viewClaimModule-220-0,302,Found,CLAIM 3-1,text,true,,2034,853,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/viewClaimModule,360,0,0
1751186838293,374,/web/index.php/claim/viewClaimModule-220-1,200,OK,CLAIM 3-1,text,true,,3186,853,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/viewAssignClaim,374,0,0
1751186838668,414,/web/index.php/claim/viewAssignClaim-222,200,OK,CLAIM 3-1,text,true,,3186,853,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/viewAssignClaim,414,0,0
1751186839082,712,/web/index.php/api/v2/claim/employees/requests-228,200,OK,CLAIM 3-1,text,true,,17727,869,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/employees/requests?limit=50&offset=0&includeEmployees=onlyCurrent&sortField=claimRequest.referenceId&sortOrder=DESC,712,0,0
1751186839795,379,/web/index.php/claim/assignClaim-236,200,OK,CLAIM 3-1,text,true,,5350,855,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/assignClaim,379,0,0
1751186840174,360,/web/index.php/api/v2/claim/events-239,200,OK,CLAIM 3-1,text,true,,1624,776,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/events?limit=0&status=true,360,0,0
1751186840534,425,/web/index.php/api/v2/pim/employees-252,200,OK,CLAIM 3-1,text,true,,8120,798,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees?nameOrId=yu&includeEmployees=onlyCurrent,425,0,0
1751186840965,376,/web/index.php/api/v2/claim/employees/329/requests-253,200,OK,CLAIM 3-1,text,true,,1616,851,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/employees/325/requests,376,0,0
1751186841341,413,/web/index.php/claim/assignClaim/id/17-254,200,OK,CLAIM 3-1,text,true,,3418,857,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/assignClaim/id/59,413,0,0
1751186841755,373,/web/index.php/api/v2/claim/employees/329/requests/17-257,200,OK,CLAIM 3-1,text,true,,1815,719,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/employees/325/requests/59,373,0,0
1751186842145,363,/web/index.php/api/v2/claim/expenses/types-261,200,OK,CLAIM 3-1,text,true,,1678,790,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/expenses/types?limit=0&status=true,363,0,0
1751186842508,4,JSR223 Sampler,200,OK,CLAIM 3-1,text,true,,0,0,3,9,null,0,0,0
1751186844175,363,/web/index.php/api/v2/claim/requests/17/expenses-265,200,OK,CLAIM 3-1,text,true,,1542,873,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/59/expenses,363,0,0
1751186845984,401,/web/index.php/api/v2/claim/requests/17/expenses-265,200,OK,CLAIM 3-1,text,true,,1543,873,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/59/expenses,401,0,0
1751186848172,447,/web/index.php/api/v2/claim/requests/17/expenses-265,200,OK,CLAIM 3-1,text,true,,1544,873,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/59/expenses,447,0,0
1751186850720,373,/web/index.php/api/v2/claim/requests/17/expenses-265,200,OK,CLAIM 3-1,text,true,,1538,873,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/59/expenses,373,0,0
1751186852497,396,/web/index.php/api/v2/claim/requests/17/action-267,200,OK,CLAIM 3-1,text,true,,1611,834,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/59/action,396,0,0
