timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1751186852894,390,/web/index.php/claim/assignClaim/id/17-268,200,OK,CLAIM 3-1,text,true,,3418,863,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/assignClaim/id/59,390,0,0
1751186853284,366,/web/index.php/api/v2/claim/employees/329/requests/17-271,200,OK,CLAIM 3-1,text,true,,1775,719,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/employees/325/requests/59,366,0,0
1751186853655,365,/web/index.php/api/v2/claim/requests/17/expenses-272,200,OK,CLAIM 3-1,text,true,,1977,794,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/59/expenses?limit=50&offset=0,365,0,0
1751186856466,392,/web/index.php/api/v2/claim/employees/requests-284,200,OK,CLAIM 3-1,text,true,,1782,883,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/employees/requests?limit=50&offset=0&empNumber=325&includeEmployees=onlyCurrent&sortField=claimRequest.referenceId&sortOrder=DESC,392,0,0
1751186856869,731,Logout,200,OK,CLAIM 3-1,text,true,,4673,1719,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,362,0,0
1751186856869,362,Logout-0,302,Found,CLAIM 3-1,text,true,,2072,860,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,362,0,0
1751186857232,368,Logout-1,200,OK,CLAIM 3-1,text,true,,2601,859,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,368,0,0
1751186845847,13605,Pacing Wait TIme,200,OK,PIM 1-1,text,true,,0,0,3,9,null,0,0,0
1751186859451,0,Debug Sampler,200,OK,PIM 1-1,text,true,,891,0,3,9,null,0,0,0
1751186857599,2025,Pacing Wait TIme,200,OK,CLAIM 3-1,text,true,,0,0,3,8,null,0,0,0
1751186859624,0,Debug Sampler,200,OK,CLAIM 3-1,text,true,,1103,0,3,8,null,0,0,0
1751186836407,10274,Assign Claim,200,"Number of samples in transaction : 25, number of failing samples : 0",CLAIM 3-3,,true,,79297,20870,2,7,null,0,13285,0
1751186836408,0,Debug Sampler,200,OK,CLAIM 3-3,text,true,,841,0,3,9,null,0,0,0
1751186836408,784,/web/index.php/pim/viewPimModule-58,200,OK,CLAIM 3-3,text,true,,5332,1701,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,376,0,0
1751186836408,376,/web/index.php/pim/viewPimModule-58-0,302,Found,CLAIM 3-3,text,true,,2029,849,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewPimModule,376,0,0
1751186836784,408,/web/index.php/pim/viewPimModule-58-1,200,OK,CLAIM 3-3,text,true,,3303,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,408,0,0
1751186837192,403,/web/index.php/pim/addEmployee-68,200,OK,CLAIM 3-3,text,true,,3322,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/addEmployee,403,0,0
1751186837596,377,/web/index.php/api/v2/core/validation/unique-74,200,OK,CLAIM 3-3,text,true,,1422,764,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/core/validation/unique?value=EMP2482998&entityName=Employee&attributeName=employeeId,377,0,0
1751186839952,406,/web/index.php/api/v2/pim/employees-77,200,OK,CLAIM 3-3,text,true,,1540,894,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees,406,0,0
1751186840358,784,/web/index.php/claim/viewClaimModule-220,200,OK,CLAIM 3-3,text,true,,5220,1706,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/viewAssignClaim,375,0,0
1751186840358,375,/web/index.php/claim/viewClaimModule-220-0,302,Found,CLAIM 3-3,text,true,,2034,853,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/viewClaimModule,375,0,0
1751186840733,409,/web/index.php/claim/viewClaimModule-220-1,200,OK,CLAIM 3-3,text,true,,3186,853,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/viewAssignClaim,409,0,0
1751186841142,401,/web/index.php/claim/viewAssignClaim-222,200,OK,CLAIM 3-3,text,true,,3186,853,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/viewAssignClaim,401,0,0
1751186841544,749,/web/index.php/api/v2/claim/employees/requests-228,200,OK,CLAIM 3-3,text,true,,18085,869,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/employees/requests?limit=50&offset=0&includeEmployees=onlyCurrent&sortField=claimRequest.referenceId&sortOrder=DESC,749,0,0
1751186842294,401,/web/index.php/claim/assignClaim-236,200,OK,CLAIM 3-3,text,true,,5350,855,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/assignClaim,401,0,0
1751186842695,386,/web/index.php/api/v2/claim/events-239,200,OK,CLAIM 3-3,text,true,,1624,776,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/events?limit=0&status=true,386,0,0
1751186843081,423,/web/index.php/api/v2/pim/employees-252,200,OK,CLAIM 3-3,text,true,,8120,798,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees?nameOrId=yu&includeEmployees=onlyCurrent,423,0,0
1751186843504,407,/web/index.php/api/v2/claim/employees/329/requests-253,200,OK,CLAIM 3-3,text,true,,1616,851,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/employees/333/requests,407,0,0
1751186843911,400,/web/index.php/claim/assignClaim/id/17-254,200,OK,CLAIM 3-3,text,true,,3417,857,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/assignClaim/id/61,400,0,0
1751186844312,398,/web/index.php/api/v2/claim/employees/329/requests/17-257,200,OK,CLAIM 3-3,text,true,,1815,719,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/employees/333/requests/61,398,0,0
1751186844711,382,/web/index.php/api/v2/claim/expenses/types-261,200,OK,CLAIM 3-3,text,true,,1678,790,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/expenses/types?limit=0&status=true,382,0,0
1751186845093,1,JSR223 Sampler,200,OK,CLAIM 3-3,text,true,,0,0,3,9,null,0,0,0
1751186847166,384,/web/index.php/api/v2/claim/requests/17/expenses-265,200,OK,CLAIM 3-3,text,true,,1542,873,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/61/expenses,384,0,0
1751186849580,419,/web/index.php/api/v2/claim/requests/17/expenses-265,200,OK,CLAIM 3-3,text,true,,1543,873,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/61/expenses,418,0,0
1751186852346,400,/web/index.php/api/v2/claim/requests/17/expenses-265,200,OK,CLAIM 3-3,text,true,,1544,873,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/61/expenses,400,0,0
1751186854358,382,/web/index.php/api/v2/claim/requests/17/expenses-265,200,OK,CLAIM 3-3,text,true,,1538,873,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/61/expenses,382,0,0
1751186856561,395,/web/index.php/api/v2/claim/requests/17/action-267,200,OK,CLAIM 3-3,text,true,,1611,834,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/61/action,395,0,0
1751186856956,392,/web/index.php/claim/assignClaim/id/17-268,200,OK,CLAIM 3-3,text,true,,3417,863,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/assignClaim/id/61,391,0,0
1751186857348,392,/web/index.php/api/v2/claim/employees/329/requests/17-271,200,OK,CLAIM 3-3,text,true,,1775,719,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/employees/333/requests/61,392,0,0
1751186857739,380,/web/index.php/api/v2/claim/requests/17/expenses-272,200,OK,CLAIM 3-3,text,true,,1977,794,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/61/expenses?limit=50&offset=0,380,0,0
1751186859537,428,/web/index.php/api/v2/claim/employees/requests-284,200,OK,CLAIM 3-3,text,true,,1782,883,2,7,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/employees/requests?limit=50&offset=0&empNumber=333&includeEmployees=onlyCurrent&sortField=claimRequest.referenceId&sortOrder=DESC,428,0,0
1751186845917,14185,Pacing Wait TIme,200,OK,PIM 1-2,text,true,,0,0,2,7,null,0,0,0
1751186860101,0,Debug Sampler,200,OK,PIM 1-2,text,true,,939,0,2,7,null,0,0,0
1751186835854,11597,Assign Claim,200,"Number of samples in transaction : 25, number of failing samples : 0",CLAIM 3-2,,true,,78978,20870,2,6,null,0,13268,0
1751186835854,0,Debug Sampler,200,OK,CLAIM 3-2,text,true,,865,0,3,9,null,0,0,0
1751186835854,919,/web/index.php/pim/viewPimModule-58,200,OK,CLAIM 3-2,text,true,,5332,1701,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,442,0,0
1751186835854,442,/web/index.php/pim/viewPimModule-58-0,302,Found,CLAIM 3-2,text,true,,2029,849,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewPimModule,442,0,0
1751186836296,477,/web/index.php/pim/viewPimModule-58-1,200,OK,CLAIM 3-2,text,true,,3303,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,477,0,0
1751186836774,448,/web/index.php/pim/addEmployee-68,200,OK,CLAIM 3-2,text,true,,3322,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/addEmployee,448,0,0
1751186837223,430,/web/index.php/api/v2/core/validation/unique-74,200,OK,CLAIM 3-2,text,true,,1422,764,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/core/validation/unique?value=EMP8931204&entityName=Employee&attributeName=employeeId,430,0,0
1751186838692,460,/web/index.php/api/v2/pim/employees-77,200,OK,CLAIM 3-2,text,true,,1540,894,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees,460,0,0
1751186839153,903,/web/index.php/claim/viewClaimModule-220,200,OK,CLAIM 3-2,text,true,,5220,1706,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/viewAssignClaim,434,0,0
1751186839153,434,/web/index.php/claim/viewClaimModule-220-0,302,Found,CLAIM 3-2,text,true,,2034,853,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/viewClaimModule,434,0,0
1751186839587,469,/web/index.php/claim/viewClaimModule-220-1,200,OK,CLAIM 3-2,text,true,,3186,853,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/viewAssignClaim,469,0,0
1751186840056,439,/web/index.php/claim/viewAssignClaim-222,200,OK,CLAIM 3-2,text,true,,3186,853,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/viewAssignClaim,439,0,0
1751186840495,881,/web/index.php/api/v2/claim/employees/requests-228,200,OK,CLAIM 3-2,text,true,,17727,869,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/employees/requests?limit=50&offset=0&includeEmployees=onlyCurrent&sortField=claimRequest.referenceId&sortOrder=DESC,881,0,0
1751186841376,492,/web/index.php/claim/assignClaim-236,200,OK,CLAIM 3-2,text,true,,5350,855,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/assignClaim,492,0,0
1751186841868,430,/web/index.php/api/v2/claim/events-239,200,OK,CLAIM 3-2,text,true,,1624,776,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/events?limit=0&status=true,430,0,0
1751186842299,463,/web/index.php/api/v2/pim/employees-252,200,OK,CLAIM 3-2,text,true,,8120,798,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees?nameOrId=yu&includeEmployees=onlyCurrent,463,0,0
1751186842762,451,/web/index.php/api/v2/claim/employees/329/requests-253,200,OK,CLAIM 3-2,text,true,,1619,851,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/employees/328/requests,451,0,0
1751186843214,408,/web/index.php/claim/assignClaim/id/17-254,200,OK,CLAIM 3-2,text,true,,3417,857,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/assignClaim/id/60,408,0,0
1751186843623,404,/web/index.php/api/v2/claim/employees/329/requests/17-257,200,OK,CLAIM 3-2,text,true,,1818,719,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/employees/328/requests/60,404,0,0
1751186844028,401,/web/index.php/api/v2/claim/expenses/types-261,200,OK,CLAIM 3-2,text,true,,1678,790,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/expenses/types?limit=0&status=true,401,0,0
1751186844429,0,JSR223 Sampler,200,OK,CLAIM 3-2,text,true,,0,0,3,9,null,0,0,0
1751186846573,455,/web/index.php/api/v2/claim/requests/17/expenses-265,200,OK,CLAIM 3-2,text,true,,1542,873,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/60/expenses,455,0,0
1751186848821,440,/web/index.php/api/v2/claim/requests/17/expenses-265,200,OK,CLAIM 3-2,text,true,,1543,873,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/60/expenses,440,0,0
1751186850790,436,/web/index.php/api/v2/claim/requests/17/expenses-265,200,OK,CLAIM 3-2,text,true,,1544,873,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/60/expenses,436,0,0
1751186851992,449,/web/index.php/api/v2/claim/requests/17/expenses-265,200,OK,CLAIM 3-2,text,true,,1538,873,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/60/expenses,449,0,0
1751186855423,470,/web/index.php/api/v2/claim/requests/17/action-267,200,OK,CLAIM 3-2,text,true,,1614,834,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/60/action,470,0,0
1751186855893,455,/web/index.php/claim/assignClaim/id/17-268,200,OK,CLAIM 3-2,text,true,,3417,863,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/claim/assignClaim/id/60,455,0,0
1751186856348,432,/web/index.php/api/v2/claim/employees/329/requests/17-271,200,OK,CLAIM 3-2,text,true,,1778,719,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/employees/328/requests/60,432,0,0
1751186856780,434,/web/index.php/api/v2/claim/requests/17/expenses-272,200,OK,CLAIM 3-2,text,true,,1977,794,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/requests/60/expenses?limit=50&offset=0,434,0,0
1751186860221,497,/web/index.php/api/v2/claim/employees/requests-284,200,OK,CLAIM 3-2,text,true,,1785,883,2,6,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/claim/employees/requests?limit=50&offset=0&empNumber=328&includeEmployees=onlyCurrent&sortField=claimRequest.referenceId&sortOrder=DESC,497,0,0
1751186859966,771,Logout,200,OK,CLAIM 3-3,text,true,,4661,1719,2,6,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,355,0,0
1751186859966,355,Logout-0,302,Found,CLAIM 3-3,text,true,,2072,860,2,6,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,355,0,0
1751186860322,415,Logout-1,200,OK,CLAIM 3-3,text,true,,2589,859,2,6,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,415,0,0
1751186845023,15743,Pacing Wait TIme,200,OK,PIM 1-3,text,true,,0,0,1,6,null,0,0,0
1751186860765,0,Debug Sampler,200,OK,PIM 1-3,text,true,,879,0,1,6,null,0,0,0
1751186860737,221,Pacing Wait TIme,200,OK,CLAIM 3-3,text,true,,0,0,2,5,null,0,0,0
1751186860958,0,Debug Sampler,200,OK,CLAIM 3-3,text,true,,1092,0,2,5,null,0,0,0
1751186860719,863,Logout,200,OK,CLAIM 3-2,text,true,,4684,1719,1,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,424,0,0
1751186860719,424,Logout-0,302,Found,CLAIM 3-2,text,true,,2072,860,1,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/logout,424,0,0
1751186861143,439,Logout-1,200,OK,CLAIM 3-2,text,true,,2612,859,1,4,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,439,0,0
1751186861582,1,Pacing Wait TIme,200,OK,CLAIM 3-2,text,true,,0,0,1,4,null,0,0,0
1751186861583,0,Debug Sampler,200,OK,CLAIM 3-2,text,true,,1116,0,1,4,null,0,0,0
1751186834681,15976,TimeSheets,200,"Number of samples in transaction : 40, number of failing samples : 0",TIME 2-1,,true,,96478,32991,3,3,null,0,12206,0
1751186834686,0,Debug Sampler,200,OK,TIME 2-1,text,true,,830,0,3,9,null,0,0,0
1751186834687,780,/web/index.php/pim/viewPimModule-58,200,OK,TIME 2-1,text,true,,5332,1701,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,366,0,0
1751186834687,366,/web/index.php/pim/viewPimModule-58-0,302,Found,TIME 2-1,text,true,,2029,849,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewPimModule,366,0,0
1751186835053,414,/web/index.php/pim/viewPimModule-58-1,200,OK,TIME 2-1,text,true,,3303,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,414,0,0
1751186835467,401,/web/index.php/pim/addEmployee-68,200,OK,TIME 2-1,text,true,,3322,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/pim/addEmployee,401,0,0
1751186835873,404,/web/index.php/api/v2/core/validation/unique-74,200,OK,TIME 2-1,text,true,,1422,764,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/core/validation/unique?value=EMP2231193&entityName=Employee&attributeName=employeeId,404,0,0
1751186837689,414,/web/index.php/api/v2/pim/employees-77,200,OK,TIME 2-1,text,true,,1540,894,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees,414,0,0
1751186838108,0,Debug Sampler,200,OK,TIME 2-1,text,true,,888,0,3,9,null,0,0,0
1751186838108,791,/web/index.php/time/viewTimeModule-35,200,OK,TIME 2-1,text,true,,5368,1709,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/time/viewEmployeeTimesheet,385,0,0
1751186838108,385,/web/index.php/time/viewTimeModule-35-0,302,Found,TIME 2-1,text,true,,2059,851,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/time/viewTimeModule,385,0,0
1751186838493,406,/web/index.php/time/viewTimeModule-35-1,200,OK,TIME 2-1,text,true,,3309,858,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/time/viewEmployeeTimesheet,406,0,0
1751186838899,424,/web/index.php/time/viewCustomers-40,200,OK,TIME 2-1,text,true,,3401,861,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/time/viewCustomers,424,0,0
1751186841324,412,/web/index.php/time/addCustomer-44,200,OK,TIME 2-1,text,true,,3302,851,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/time/addCustomer,412,0,0
1751186843738,445,/web/index.php/api/v2/time/validation/customer-name-50,200,OK,TIME 2-1,text,true,,1422,746,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/validation/customer-name?customerName=yuvaraj_20250629141714,445,0,0
1751186844313,369,/web/index.php/api/v2/time/customers-51,200,OK,TIME 2-1,text,true,,1482,832,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/customers,369,0,0
1751186846688,419,/web/index.php/time/viewProjects-56,200,OK,TIME 2-1,text,true,,3456,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/time/viewProjects,419,0,0
1751186847107,386,/web/index.php/api/v2/time/validation/project-name-70,200,OK,TIME 2-1,text,true,,1422,762,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/validation/project-name?projectName=yuvaraj_20250629141714+pro&customerId=37,386,0,0
1751186848972,379,/web/index.php/api/v2/time/projects-71,200,OK,TIME 2-1,text,true,,1576,885,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/projects,379,0,0
1751186849358,388,/web/index.php/time/saveProject/24-72,200,OK,TIME 2-1,text,true,,3381,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/time/saveProject/39,388,0,0
1751186849746,405,/web/index.php/api/v2/time/projects/24-76,200,OK,TIME 2-1,text,true,,1576,716,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/projects/39?model=detailed,405,0,0
1751186850151,382,/web/index.php/api/v2/time/validation/project-name-77,200,OK,TIME 2-1,text,true,,1422,778,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/validation/project-name?projectId=39&projectName=yuvaraj_20250629141714+pro&customerId=37,382,0,0
1751186850534,379,/web/index.php/api/v2/time/project/24/activities-79,200,OK,TIME 2-1,text,true,,1453,817,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/project/39/activities,379,0,0
1751186850914,406,/web/index.php/time/viewTimesheet/employeeId/292-87,200,OK,TIME 2-1,text,true,,3382,876,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/time/viewTimesheet/employeeId/326,406,0,0
1751186851320,398,/web/index.php/api/v2/time/employees/292/timesheets-93,200,OK,TIME 2-1,text,true,,1521,852,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/employees/326/timesheets,398,0,0
1751186851719,389,/web/index.php/api/v2/time/timesheets/default-95,200,OK,TIME 2-1,text,true,,1521,751,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/timesheets/default?date=2025-06-29&empNumber=326,389,0,0
1751186852108,438,/web/index.php/time/editTimesheet/269-98,200,OK,TIME 2-1,text,true,,3314,875,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/time/editTimesheet/308%20,438,0,0
1751186852546,414,/web/index.php/api/v2/time/projects-103,200,OK,TIME 2-1,text,true,,6328,821,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/projects?onlyAllowed=false&model=detailed&customerOrProjectName=yu,414,0,0
1751186852960,384,/web/index.php/api/v2/time/project/24/activities-104,200,OK,TIME 2-1,text,true,,1464,722,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/project/39/activities?limit=0,384,0,0
1751186854132,411,/web/index.php/api/v2/time/employees/timesheets/269/entries-105,200,OK,TIME 2-1,text,true,,3052,1080,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/employees/timesheets/308/entries,411,0,0
1751186854543,404,/web/index.php/time/viewTimesheet/employeeId/292-106,200,OK,TIME 2-1,text,true,,3402,894,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/time/viewTimesheet/employeeId/326?startDate=2025-06-23,404,0,0
1751186854947,376,/web/index.php/api/v2/time/timesheets/default-109,200,OK,TIME 2-1,text,true,,1521,772,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/timesheets/default?date=2025-06-23&empNumber=326,376,0,0
1751186855324,359,/web/index.php/api/v2/time/employees/timesheets/269/entries-112,200,OK,TIME 2-1,text,true,,3052,756,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/employees/timesheets/308/entries,359,0,0
1751186856422,419,/web/index.php/api/v2/time/employees/292/timesheets/269-114,200,OK,TIME 2-1,text,true,,1513,874,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/employees/326/timesheets/308,419,0,0
1751186856841,373,/web/index.php/api/v2/time/timesheets/default-115,200,OK,TIME 2-1,text,true,,1513,772,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/timesheets/default?date=2025-06-23&empNumber=326,373,0,0
1751186857214,373,/web/index.php/api/v2/time/timesheets/269/action-logs-117,200,OK,TIME 2-1,text,true,,1654,830,3,9,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/time/timesheets/308/action-logs?limit=50&offset=0,373,0,0
